cleaned job,Employment,Mean Hourly Wage,Mean Annual Wage,Median hourly wages
Audio and video equipment technicians,56440,22.03,45830,19.83
Broadcast technicians,27800,20.02,41630,17.65
Radio operators,1160,21.74,45210,21.45
Sound engineering technicians,13480,27.22,56610,22.35
Photographers,54830,17.88,37190,14.08
"Television, video, and motion picture camera operators and editors",38780,29.87,62120,23.2
"Camera operators, television, video, and motion picture",16860,25.26,52530,20.45
Film and video editors,21920,33.41,69490,26.2
"Media and communication equipment workers, all other",16090,32,66570,32.52
Healthcare practitioners and technical occupations,7755810,35.93,74740,29.38
Health diagnosing and treating practitioners,4761110,44.87,93320,35.76
Chiropractors,28850,37.7,78410,31.4
Dentists,112300,81.19,168870,72.74
"Dentists, general",96000,79.12,164570,70.36
Oral and maxillofacial surgeons,5280,105.27,218960,(³)
Orthodontists,5570,94.36,196270,(³)
Prosthodontists,290,61.69,128310,43.87
"Dentists, all other specialists",5160,81.9,170340,78.58
Dietitians and nutritionists,59530,27.07,56300,26.88
Optometrists,32040,53.67,111640,48.7
Pharmacists,287420,56.01,116500,57.35
Physicians and surgeons,623380,92.25,191880,(³)
Anesthesiologists,30200,113.01,235070,(³)
Family and general practitioners,120860,88.43,183940,84.87
"Internists, general",46410,90.6,188440,89.83
Obstetricians and gynecologists,21730,102.2,212570,(³)
"Pediatricians, general",30890,81.98,170530,75.78
Psychiatrists,25040,87.82,182660,86.03
Surgeons,41030,112.09,233150,(³)
"Physicians and surgeons, all other",307220,90,187200,(³)
Physician assistants,88110,45.36,94350,44.7
Podiatrists,8850,64.94,135070,56.83
Therapists,600660,35.08,72970,34.21
Occupational therapists,108410,37.45,77890,36.99
Physical therapists,195670,39.51,82180,38.96
Radiation therapists,16950,39.3,81740,38.05
Recreational therapists,18640,21.88,45520,20.76
Respiratory therapists,118640,27.83,57880,27.06
Speech-language pathologists,125050,35.56,73970,34.04
Exercise physiologists,6010,23.46,48790,22.12
"Therapists, all other",11280,28.18,58610,26.61
Veterinarians,59230,46.22,96140,41.66
Registered nurses,2661890,33.13,68910,31.84
Nurse anesthetists,35430,75.81,157690,72.64
Nurse midwives,5460,44.34,92230,44.37
Nurse practitioners,113370,45.71,95070,44.55
Audiologists,11550,35.75,74360,34.22
"Health diagnosing and treating practitioners, all other",33070,41.69,86720,35.04
Health technologists and technicians,2849330,21.39,44480,19.65
Clinical laboratory technologists and technicians,319720,24.05,50020,23.43
Medical and clinical laboratory technologists,162630,28.59,59460,28.09
Medical and clinical laboratory technicians,157080,19.35,40240,18.26
Dental hygienists,192330,34.39,71530,34.19
Diagnostic related technologists and technicians,355290,28.73,59750,28.19
Cardiovascular technologists and technicians,51010,25.95,53990,25.58
Diagnostic medical sonographers,58250,32.29,67170,31.93
Nuclear medicine technologists,20020,34.6,71970,34.19
Radiologic technologists,194000,27.29,56760,26.54
Magnetic resonance imaging technologists,32000,31.71,65960,31.75
Emergency medical technicians and paramedics,237660,16.77,34870,15.04
Health practitioner support technologists and technicians,687480,16.17,33620,15.22
Dietetic technicians,26420,13.74,28580,12.32
Pharmacy technicians,362690,14.83,30840,14.25
Psychiatric technicians,66760,16.09,33470,14.37
Respiratory therapy technicians,12070,23.01,47850,22.61
Surgical technologists,97930,21.36,44420,20.54
Veterinary technologists and technicians,87870,15.27,31760,14.66
Ophthalmic medical technicians,33740,17.44,36280,16.8
Licensed practical and licensed vocational nurses,705200,20.63,42910,20.15
Medical records and health information technicians,180760,18.13,37710,16.81
"Opticians, dispensing",68390,17.17,35710,16.24
Miscellaneous health technologists and technicians,102500,22.7,47210,20.34
Orthotists and prosthetists,8330,34.01,70740,30.27
Hearing aid specialists,5170,23.03,47900,20.86
"Health technologists and technicians, all other",88990,21.62,44960,19.67
Other healthcare practitioners and technical occupations,145370,28.48,59230,26.8
Occupational health and safety specialists and technicians,76490,31.59,65710,30.83
Occupational health and safety specialists,62830,33.2,69050,32.67
Occupational health and safety technicians,13660,24.23,50390,22.78
Miscellaneous health practitioners and technical workers,68880,25.01,52030,22.2
Athletic trainers,22340,(²),44720,(²)
Genetic counselors,1980,30.19,62800,30.57
"Healthcare practitioners and technical workers, all other",44560,26.54,55210,23.37
Healthcare support occupations,3924390,13.61,28300,12.54
"Nursing, psychiatric, and home health aides",2361910,11.87,24700,11.22
"Nursing, psychiatric, and home health aides",2361910,11.87,24700,11.22
Home health aides,806710,10.6,22050,10.1
Psychiatric aides,75340,12.98,26990,12.08
Nursing assistants,1427830,12.51,26020,11.97
Orderlies,52030,12.66,26340,11.75
Occupational therapy and physical therapist assistants and aides,160430,21.19,44080,20.8
Occupational therapy assistants and aides,39160,23.75,49390,24.16
Occupational therapy assistants,30450,26.56,55250,26.57
Occupational therapy aides,8710,13.9,28900,12.67
Physical therapist assistants and aides,121270,20.37,42360,19.43
Physical therapist assistants,72640,25.63,53320,25.65
Physical therapist aides,48630,12.5,25990,11.69
Other healthcare support occupations,1402060,15.66,32570,14.92
Massage therapists,79040,19.42,40400,17.27
Miscellaneous healthcare support occupations,1323010,15.44,32110,14.83
Dental assistants,309540,17.13,35640,16.78
Medical assistants,571690,14.8,30780,14.24
Medical equipment preparers,51300,16.02,33320,15.25
Medical transcriptionists,68350,16.95,35260,16.63
Pharmacy aides,42250,11.78,24510,10.85
Veterinary assistants and laboratory animal caretakers,71800,12.07,25110,11.32
Phlebotomists,108210,15.1,31410,14.5
"Healthcare support workers, all other",99880,16.8,34950,16.42
Protective service occupations,3257690,20.92,43510,17.68
Supervisors of protective service workers,270500,33.03,68700,30.99
First-line supervisors of law enforcement workers,146300,36.64,76200,34.87
First-line supervisors of correctional officers,44980,29.59,61540,27.74
First-line supervisors of police and detectives,101320,39.76,82710,38.07
First-line supervisors of fire fighting and prevention workers,59700,34.94,72670,33.68
"First-line supervisors of protective service workers, all other",64510,23.08,48000,22.04
Fire fighting and prevention workers,316120,23.36,48580,22.09
Firefighters,302870,23.21,48270,21.92
Fire inspectors,13250,26.84,55820,25.57
Fire inspectors and investigators,11520,27.93,58100,26.66
Forest fire inspectors and prevention specialists,1730,19.54,40640,16.16
Law enforcement workers,1213870,26.44,54990,24.34
"Bailiffs, correctional officers, and jailers",449050,21.26,44220,19.01
Bailiffs,16360,19.53,40620,17.83
Correctional officers and jailers,432680,21.32,44350,19.02
Detectives and criminal investigators,109960,38,79030,36.89
Fish and game wardens,6640,24.27,50470,23.44
Parking enforcement workers,8790,17.9,37220,17.4
Police officers,639440,28.23,58720,26.99
Police and sheriff's patrol officers,635380,28.23,58720,26.99
Transit and railroad police,4060,27.98,58200,26.68
Other protective service workers,1457200,13.54,28160,11.7
Animal control workers,13590,16.29,33870,15.4
Private detectives and investigators,25820,25.91,53890,22.24
Security guards and gaming surveillance officers,1076980,13.26,27590,11.6
Gaming surveillance officers and gaming investigators,10260,15.37,31970,14.15
Security guards,1066730,13.24,27550,11.57
Miscellaneous protective service workers,340810,13.36,27780,11.53
Crossing guards,68050,12.75,26530,11.49
"Lifeguards, ski patrol, and other recreational protective service workers",130700,10.05,20890,9.16
Transportation security screeners,45790,17.98,37400,17.83
"Protective service workers, all other",96260,16.08,33450,14.43
Food preparation and serving related occupations,11914590,10.38,21580,9.15
Supervisors of food preparation and serving workers,950270,16.17,33640,14.53
Supervisors of food preparation and serving workers,950270,16.17,33640,14.53
Chefs and head cooks,107730,22.42,46620,20.43
First-line supervisors of food preparation and serving workers,842540,15.38,31980,14.09
Cooks and food preparation workers,2978730,10.61,22070,9.78
Cooks,2154650,10.79,22440,9.99
"Cooks, fast food",507940,9.07,18870,8.88
"Cooks, institution and cafeteria",399940,11.86,24670,11.14
"Cooks, private household",590,13.15,27350,11.17
"Cooks, restaurant",1057550,11.27,23440,10.65
"Cooks, short order",167480,10.18,21160,9.51
"Cooks, all other",21160,12.61,26230,11.58
Food preparation workers,824080,10.15,21110,9.35
Food and beverage serving workers,6678930,9.63,20020,8.91
Bartenders,555560,10.46,21770,9.09
Fast food and counter workers,3474600,9.13,18980,8.83
"Combined food preparation and serving workers, including fast food",3022880,9.08,18880,8.81
"Counter attendants, cafeteria, food concession, and coffee shop",451730,9.45,19650,8.99
Waiters and waitresses,2403960,10.04,20880,8.94
"Food servers, nonrestaurant",244820,10.77,22400,9.58
Other food preparation and serving related workers,1306660,9.46,19670,8.97
Dining room and cafeteria attendants and bartender helpers,409700,9.59,19940,8.95
Dishwashers,498110,9.22,19180,8.95
"Hosts and hostesses, restaurant, lounge, and coffee shop",360970,9.46,19670,8.96
"Food preparation and serving related workers, all other",37880,11.22,23330,9.94
Building and grounds cleaning and maintenance occupations,4291410,12.51,26010,11.04
Supervisors of building and grounds cleaning and maintenance workers,269540,19.73,41030,18.27
First-line supervisors of building and grounds cleaning and maintenance workers,269540,19.73,41030,18.27
First-line supervisors of housekeeping and janitorial workers,169920,18.45,38380,17.15
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",99620,21.91,45560,20.47
Building cleaning and pest control workers,3099520,11.75,24430,10.5
Building cleaning workers,3035070,11.66,24260,10.44
"Janitors and cleaners, except maids and housekeeping cleaners",2101810,12.09,25140,10.86
Maids and housekeeping cleaners,917470,10.64,22130,9.51
"Building cleaning workers, all other",15790,14.57,30300,13.77
Pest control workers,64450,15.61,32480,14.58
Grounds maintenance workers,922350,12.95,26930,11.73
Grounds maintenance workers,922350,12.95,26930,11.73
Landscaping and groundskeeping workers,839780,12.65,26300,11.51
"Pesticide handlers, sprayers, and applicators, vegetation",22830,15.72,32690,14.82
Tree trimmers and pruners,40720,16.57,34470,15.67
"Grounds maintenance workers, all other",19030,15.25,31720,13.52
Personal care and service occupations,3986740,11.88,24710,10.1
Supervisors of personal care and service workers,183180,19.01,39540,17.59
First-line supervisors of gaming workers,32880,21.82,45380,21.35
Gaming supervisors,25150,23.53,48940,23.2
Slot supervisors,7730,16.25,33800,15.13
First-line supervisors of personal service workers,150300,18.39,38260,16.97
Animal care and service workers,164960,11.09,23060,9.71
Animal trainers,10610,14.92,31030,12.17
Nonfarm animal caretakers,154350,10.82,22510,9.57
Entertainment attendants and related workers,534830,10.22,21270,9.08
Gaming services workers,125300,10.6,22050,9.06
Gaming dealers,98790,10.04,20890,8.88
Gaming and sports book writers and runners,12760,12.44,25870,10.82
"Gaming service workers, all other",13750,12.91,26860,11.77
Motion picture projectionists,7630,10.78,22430,9.73
"Ushers, lobby attendants, and ticket takers",106770,9.79,20370,8.98
Miscellaneous entertainment attendants and related workers,295130,10.21,21230,9.11
Amusement and recreation attendants,260680,9.76,20310,9.05
Costume attendants,5900,23.75,49400,17.62
"Locker room, coatroom, and dressing room attendants",18910,10.78,22420,9.42
"Entertainment attendants and related workers, all other",9640,12.79,26590,11.58
Funeral service workers,62080,17.44,36270,14.16
Embalmers,4390,20.55,42750,20
Funeral attendants,33400,11.62,24180,10.83
"Morticians, undertakers, and funeral directors",24280,24.87,51720,22.64
Personal appearance workers,490050,12.98,27000,10.8
"Barbers, hairdressers, hairstylists and cosmetologists",367070,13.24,27540,11.16
Barbers,15100,13.32,27710,12.03
"Hairdressers, hairstylists, and cosmetologists",351960,13.24,27530,11.12
Miscellaneous personal appearance workers,122980,12.2,25370,9.67
"Makeup artists, theatrical and performance",2440,31.89,66330,22.7
Manicurists and pedicurists,71220,10.48,21790,9.3
Shampooers,15650,9.09,18910,8.9
Skincare specialists,33680,15.86,32990,13.92
"Baggage porters, bellhops, and concierges",73980,12.61,26220,11.28
"Baggage porters, bellhops, and concierges",73980,12.61,26220,11.28
Baggage porters and bellhops,43790,11.38,23660,9.77
Concierges,30190,14.39,29930,13.37
Tour and travel guides,38780,13.1,27250,11.78
Tour and travel guides,38780,13.1,27250,11.78
Tour guides and escorts,34530,12.51,26020,11.43
Travel guides,4250,17.93,37300,16.26
Other personal care and service workers,2438890,11.35,23620,10
Childcare workers,597900,10.33,21490,9.42
Personal care aides,1135470,10.09,20990,9.67
Recreation and fitness workers,555470,14.81,30800,11.95
Fitness trainers and aerobics instructors,238170,18.17,37790,15.88
Recreation workers,317310,12.29,25560,10.76
Personal care and service occupations (Continued),,,,
Residential advisors,88220,12.78,26580,11.79
"Personal care and service workers, all other",61820,11.31,23530,10.04
Sales and related occupations,14068190,18.37,38200,12.1
Supervisors of sales workers,1459330,23.29,48430,19.17
First-line supervisors of sales workers,1459330,23.29,48430,19.17
First-line supervisors of retail sales workers,1213550,19.93,41450,17.88
First-line supervisors of non-retail sales workers,245780,39.85,82890,33.92
Retail sales workers,8500690,11.39,23690,9.58
Cashiers,3363530,9.83,20450,9.12
Cashiers,3343470,9.82,20420,9.12
Gaming change persons and booth cashiers,20060,12.05,25070,11.43
Counter and rental clerks and parts salespersons,651970,13.89,28880,12.13
Counter and rental clerks,430700,13.05,27130,11.24
Parts salespersons,221270,15.52,32290,14.15
Retail salespersons,4485180,12.2,25370,10.16
"Sales representatives, services",1653600,33.02,68680,24.62
Advertising sales agents,148770,27.62,57440,22.03
Insurance sales agents,354460,30.58,63610,23.18
"Securities, commodities, and financial services sales agents",325140,49.28,102510,34.92
Travel agents,64250,17.88,37200,16.6
"Sales representatives, services, all other",760980,29.54,61450,24.53
"Sales representatives, wholesale and manufacturing",1756600,33.11,68880,27.86
"Sales representatives, wholesale and manufacturing",1756600,33.11,68880,27.86
"Sales representatives, wholesale and manufacturing, technical and scientific products",352830,41.16,85610,35.83
"Sales representatives, wholesale and manufacturing, except technical and scientific products",1403770,31.09,64670,26.16
Other sales and related workers,697970,21.2,44090,14.05
"Models, demonstrators, and product promoters",82330,13.84,28800,11.64
Demonstrators and product promoters,76870,13.92,28950,11.75
Models,5470,12.79,26600,9.15
Real estate brokers and sales agents,197820,28.32,58900,20.49
Real estate brokers,38970,39.6,82380,28.65
Real estate sales agents,158850,25.55,53140,19.14
Sales engineers,65730,48.94,101790,45.14
Telemarketers,231900,12.42,25830,10.87
Miscellaneous sales and related workers,120180,16.29,33870,12.91
"Door-to-door sales workers, news and street vendors, and related workers",6090,12.18,25330,9.82
"Sales and related workers, all other",114100,16.5,34330,13.11
Office and administrative support occupations,21442800,16.78,34900,15.39
Supervisors of office and administrative support workers,1366510,25.81,53690,24.13
First-line supervisors of office and administrative support workers,1366510,25.81,53690,24.13
Communications equipment operators,130890,13.53,28150,12.71
"Switchboard operators, including answering service",118060,13.11,27270,12.45
Telephone operators,10280,16.69,34720,15.67
"Communications equipment operators, all other",2550,20.36,42350,19.58
Financial clerks,3274960,16.82,34990,16.01
Bill and account collectors,368850,16.66,34650,15.83
Billing and posting clerks,493840,16.8,34940,16.26
"Bookkeeping, accounting, and auditing clerks",1586380,17.91,37250,17.18
Gaming cage workers,17360,12.59,26190,11.86
Payroll and timekeeping clerks,170400,19.16,39850,18.59
Procurement clerks,68690,18.72,38940,18.64
Tellers,527680,12.62,26260,12.21
"Financial clerks, all other",41770,19.52,40590,18.39
Information and record clerks,5344530,15.54,32320,14.45
Brokerage clerks,60300,22.96,47760,21.85
Correspondence clerks,7800,17.22,35810,16.75
"Court, municipal, and license clerks",127170,17.72,36850,16.89
"Credit authorizers, checkers, and clerks",50240,17.15,35660,16.13
Customer service representatives,2389580,16.04,33370,14.84
"Eligibility interviewers, government programs",123920,20.15,41910,20.15
File clerks,152920,13.79,28680,12.89
"Hotel, motel, and resort desk clerks",234750,10.58,22010,9.81
"Interviewers, except eligibility and loan",192360,15.22,31660,14.56
"Library assistants, clerical",101990,12.43,25850,11.37
Loan interviewers and clerks,213270,17.76,36940,17.33
New accounts clerks,56990,16.32,33940,15.96
Order clerks,200210,15.33,31880,14.48
"Human resources assistants, except payroll and timekeeping",136960,18.52,38520,18.12
Receptionists and information clerks,973580,13.2,27450,12.7
Reservation and transportation ticket agents and travel clerks,141900,16.69,34710,16.34
"Information and record clerks, all other",180570,18.05,37530,17.71
"Material recording, scheduling, dispatching, and distributing workers",3798670,15.67,32600,13.84
Cargo and freight agents,73760,20.97,43620,19.35
Couriers and messengers,74060,13.35,27770,12.61
Dispatchers,282130,18.78,39050,17.61
"Police, fire, and ambulance dispatchers",96860,18.73,38960,17.81
"Dispatchers, except police, fire, and ambulance",185270,18.8,39100,17.5
"Meter readers, utilities",37950,18.79,39080,17.51
Office and administrative support occupations (Continued),,,,
Postal service workers,500980,23.9,49720,25.89
Postal service clerks,71910,22.87,47570,25.88
Postal service mail carriers,307490,24.47,50890,27.16
"Postal service mail sorters, processors, and processing machine operators",121580,23.09,48040,25.88
"Production, planning, and expediting clerks",281930,22.3,46390,21.46
"Shipping, receiving, and traffic clerks",677450,14.93,31060,14.1
Stock clerks and order fillers,1800410,11.99,24940,10.81
"Weighers, measurers, checkers, and samplers, recordkeeping",69990,14.59,30340,13.64
Secretaries and administrative assistants,3647870,18.39,38250,17.15
Secretaries and administrative assistants,3647870,18.39,38250,17.15
Executive secretaries and executive administrative assistants,755210,24.94,51870,23.7
Legal secretaries,220680,21.65,45030,20.38
Medical secretaries,512970,15.93,33140,15.33
"Secretaries and administrative assistants, except legal, medical, and executive",2159000,16.35,34000,15.79
Other office and administrative support workers,3879380,14.96,31110,14.01
Computer operators,67450,19.25,40040,18.69
Data entry and information processing workers,295850,15.28,31790,14.64
Data entry keyers,207660,14.27,29670,13.69
Word processors and typists,88200,17.68,36770,17.32
Desktop publishers,14360,19.77,41130,18.2
Insurance claims and policy processing clerks,236160,18.27,38010,17.42
"Mail clerks and mail machine operators, except postal service",99140,13.83,28760,13.2
"Office clerks, general",2832010,14.42,29990,13.49
"Office machine operators, except computer",66840,14.29,29710,13.51
Proofreaders and copy markers,11260,16.97,35300,15.93
Statistical assistants,15640,20.45,42530,19.92
"Office and administrative support workers, all other",240670,16.35,34000,15.38
"Farming, fishing, and forestry occupations",435250,11.7,24330,9.32
"Supervisors of farming, fishing, and forestry workers",18540,22.09,45940,20.9
"First-line supervisors of farming, fishing, and forestry workers",18540,22.09,45940,20.9
Agricultural workers,373350,10.61,22080,9.16
Agricultural inspectors,13740,20.96,43600,20.52
Animal breeders,1240,19.38,40310,18.24
"Graders and sorters, agricultural products",38120,10.1,21000,9.24
Miscellaneous agricultural workers,320250,10.2,21210,9.11
Agricultural equipment operators,22650,13.34,27740,12.58
"Farmworkers and laborers, crop, nursery, and greenhouse",261720,9.65,20080,9
"Farmworkers, farm, ranch, and aquacultural animals",31000,11.91,24760,10.89
"Agricultural workers, all other",4870,14.03,29170,11.73
Fishing and hunting workers,560,17.43,36250,16.75
Fishers and related fishing workers,480,17.71,36840,16.96
"Forest, conservation, and logging workers",42800,16.59,34510,15.89
Forest and conservation workers,6940,13.88,28860,12.39
Logging workers,35870,17.12,35600,16.38
Fallers,5790,19.5,40550,16.6
Logging equipment operators,24490,16.69,34700,16.39
Log graders and scalers,2780,16.39,34090,15.9
"Logging workers, all other",2810,16.67,34680,16.44
Construction and extraction occupations,5088030,21.94,45630,19.55
Supervisors of construction and extraction workers,467130,30.7,63860,29.03
First-line supervisors of construction trades and extraction workers,467130,30.7,63860,29.03
Construction trades workers,3760870,21.4,44510,19.01
Boilermakers,15950,27.85,57920,27.74
"Brickmasons, blockmasons, and stonemasons",69150,23.6,49090,21.67
Brickmasons and blockmasons,58730,24.37,50700,22.41
Stonemasons,10410,19.23,39990,17.54
Carpenters,580570,21.62,44980,19.47
"Carpet, floor, and tile installers and finishers",68950,19.81,41210,17.58
Carpet installers,24640,19.39,40330,17.19
"Floor layers, except carpet, wood, and hard tiles",10020,19.15,39840,17.27
Floor sanders and finishers,4200,17.7,36810,16.94
Tile and marble setters,30090,20.68,43010,18.06
"Cement masons, concrete finishers, and terrazzo workers",145120,19.55,40660,17.4
Cement masons and concrete finishers,141910,19.52,40610,17.37
Terrazzo workers and finishers,3220,20.69,43030,18.8
Construction laborers,824970,16.84,35020,14.64
Construction equipment operators,400280,22.31,46410,20.16
"Paving, surfacing, and tamping equipment operators",55720,20.06,41720,18.16
Pile-driver operators,3620,27.03,56220,23.91
Operating engineers and other construction equipment operators,340950,22.63,47080,20.45
