cleaned job,Employment,Mean Hourly Wage,Mean Annual Wage,Median hourly wages
"Drywall installers, ceiling tile installers, and tapers",96080,21.2,44090,18.19
Drywall and ceiling tile installers,79950,20.75,43160,17.89
Tapers,16120,23.41,48690,21.1
Electricians,542680,25.75,53560,24.28
Glaziers,44050,20.46,42560,18.08
Construction and extraction occupations (Continued),,,,
Insulation workers,51600,20.38,42380,17.53
"Insulation workers, floor, ceiling, and wall",23850,17.76,36940,15.81
"Insulation workers, mechanical",27740,22.63,47060,19.47
Painters and paperhangers,196350,18.88,39280,17
"Painters, construction and maintenance",192890,18.89,39290,17.01
Paperhangers,3460,18.47,38410,16.19
"Pipelayers, plumbers, pipefitters, and steamfitters",392460,25.19,52390,23.31
Pipelayers,41080,19.29,40120,17.44
"Plumbers, pipefitters, and steamfitters",351380,25.88,53820,24.13
Plasterers and stucco masons,20600,19.95,41490,17.64
Reinforcing iron and rebar workers,17280,26.17,54430,24.52
Roofers,99060,18.65,38790,17.08
Sheet metal workers,134110,22.81,47440,21.1
Structural iron and steel workers,57480,24.8,51590,22.36
Solar photovoltaic installers,4130,20.11,41820,19.04
"Helpers, construction trades",216320,13.65,28400,12.97
"Helpers, construction trades",216320,13.65,28400,12.97
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",24280,14.83,30860,13.59
Helpers--carpenters,37400,13.2,27450,12.54
Helpers--electricians,63660,13.91,28920,13.32
"Helpers--painters, paperhangers, plasterers, and stucco masons",11640,12.68,26370,11.97
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",47160,13.69,28460,13.19
Helpers--roofers,13130,12.46,25910,11.69
"Helpers, construction trades, all other",19050,13.54,28160,12.73
Other construction and related workers,379760,21.4,44500,19.4
Construction and building inspectors,87620,27.13,56430,26.18
Elevator installers and repairers,21270,36.64,76220,37.81
Fence erectors,19960,15.87,33000,15.02
Hazardous materials removal workers,40290,20.3,42220,18.23
Highway maintenance workers,139070,17.78,36980,17.25
Rail-track laying and maintenance equipment operators,15590,22.24,46260,22.25
Septic tank servicers and sewer pipe cleaners,24030,17.63,36660,16.6
Miscellaneous construction and related workers,31920,18.51,38510,16.92
Segmental pavers,1110,16.97,35290,15.77
"Construction and related workers, all other",30810,18.57,38620,16.97
Extraction workers,263940,21.66,45050,19.84
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",108790,24.79,51570,21.79
"Derrick operators, oil and gas",22400,23.48,48830,22.64
"Rotary drill operators, oil and gas",27130,29.38,61110,24.79
"Service unit operators, oil, gas, and mining",59260,23.19,48230,20.57
"Earth drillers, except oil and gas",17620,22.15,46060,20.48
"Explosives workers, ordnance handling experts, and blasters",6540,24.19,50310,23.69
Mining machine operators,21780,23.71,49320,24.24
Continuous mining machine operators,12180,23.98,49870,24.43
Mine cutting and channeling machine operators,6850,23.31,48490,23.96
"Mining machine operators, all other",2740,23.55,48990,24.1
"Rock splitters, quarry",4130,16.51,34350,15.77
"Roof bolters, mining",5880,26.25,54590,26.34
"Roustabouts, oil and gas",68230,17.39,36170,16.62
Helpers--extraction workers,23020,16.89,35120,16.3
"Extraction workers, all other",7960,19.73,41040,19.02
"Installation, maintenance, and repair occupations",5138130,21.35,44420,19.92
"Supervisors of installation, maintenance, and repair workers",428620,30.52,63490,29.43
"First-line supervisors of mechanics, installers, and repairers",428620,30.52,63490,29.43
"Electrical and electronic equipment mechanics, installers, and repairers",570200,23.5,48880,22.56
"Computer, automated teller, and office machine repairers",110850,18.42,38310,17.5
Radio and telecommunications equipment installers and repairers,223440,25.8,53670,26.05
"Radio, cellular, and tower equipment installers and repairers",14090,23.26,48380,22.24
"Telecommunications equipment installers and repairers, except line installers",209350,25.98,54030,26.32
"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers",235910,23.71,49320,22.89
Avionics technicians,17310,27.38,56940,26.92
"Electric motor, power tool, and related repairers",18490,19.47,40500,18.28
"Electrical and electronics installers and repairers, transportation equipment",15340,25.95,53970,25.4
"Electrical and electronics repairers, commercial and industrial equipment",67410,26.07,54230,25.67
"Electrical and electronics repairers, powerhouse, substation, and relay",23210,32.82,68270,33.52
"Electronic equipment installers and repairers, motor vehicles",11900,16.14,33570,15.02
Electronic home entertainment equipment installers and repairers,26960,17.94,37310,17.15
Security and fire alarm systems installers,55300,21.09,43870,20.19
"Vehicle and mobile equipment mechanics, installers, and repairers",1463720,19.87,41330,18.63
Aircraft mechanics and service technicians,115410,27.7,57610,26.91
Automotive technicians and repairers,755550,19.17,39880,17.78
Automotive body and related repairers,134650,20.49,42620,18.68
Automotive glass installers and repairers,15910,15.89,33050,15.54
Automotive service technicians and mechanics,604990,18.97,39450,17.65
Bus and truck mechanics and diesel engine specialists,238150,21.21,44120,20.54
Heavy vehicle and mobile equipment service technicians and mechanics,170720,21.98,45710,21.55
Farm equipment mechanics and service technicians,34840,17.5,36390,17.05
"Mobile heavy equipment mechanics, except engines",116590,23,47830,22.53
Rail car repairers,19290,23.89,49700,24.33
Small engine mechanics,62860,16.63,34590,15.86
Motorboat mechanics and service technicians,19650,17.99,37430,17.35
Motorcycle mechanics,14960,17.02,35400,16.15
Outdoor power equipment and other small engine mechanics,28250,15.47,32180,14.68
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",121020,12.82,26660,11.72
Bicycle repairers,10450,12.58,26160,12.22
Recreational vehicle service technicians,11200,17.69,36790,16.89
Tire repairers and changers,99370,12.29,25570,11.34
"Other installation, maintenance, and repair occupations",2675590,20.24,42100,18.85
Control and valve installers and repairers,57990,23.83,49570,22.36
Mechanical door repairers,17050,18.75,39000,17.63
"Control and valve installers and repairers, except mechanical door",40940,25.95,53970,25.47
"Heating, air conditioning, and refrigeration mechanics and installers",251700,22.17,46110,21.1
Home appliance repairers,32920,17.89,37220,16.9
"Industrial machinery installation, repair, and maintenance workers",436800,23.24,48340,22.44
Industrial machinery mechanics,306860,23.83,49560,23.03
"Maintenance workers, machinery",89510,20.68,43010,20
Millwrights,38680,24.58,51130,24.05
"Refractory materials repairers, except brickmasons",1750,20.87,43410,20.78
Line installers and repairers,231400,27.83,57890,28.72
Electrical power-line installers and repairers,111350,30.47,63380,30.85
Telecommunications line installers and repairers,120050,25.38,52790,25.3
Precision instrument and equipment repairers,64730,22.01,45790,20.78
Camera and photographic equipment repairers,3180,19.09,39700,17.99
Medical equipment repairers,40090,22.65,47120,21.24
Musical instrument repairers and tuners,7240,16.82,34990,15.26
Watch repairers,2840,18.25,37970,17.05
"Precision instrument and equipment repairers, all other",11390,24.81,51600,24.67
"Maintenance and repair workers, general",1249080,18.13,37710,17.14
Wind turbine service technicians,3290,25.51,53050,23.79
"Miscellaneous installation, maintenance, and repair workers",347690,16.86,35060,15.16
"Coin, vending, and amusement machine servicers and repairers",33250,15.79,32840,15.16
Commercial divers,3600,26.38,54880,23.04
"Fabric menders, except garment",800,13.42,27910,12.24
Locksmiths and safe repairers,17400,19.15,39820,18.25
Manufactured building and mobile home installers,3510,15.01,31210,13.91
Riggers,17330,21.24,44180,20.32
Signal and track switch repairers,7960,26.83,55810,26.75
"Helpers--installation, maintenance, and repair workers",127820,13.04,27120,11.78
"Installation, maintenance, and repair workers, all other",136010,19.09,39700,17.66
Production occupations,8765180,16.79,34930,15.03
Supervisors of production workers,580620,27.96,58150,26.29
First-line supervisors of production and operating workers,580620,27.96,58150,26.29
Assemblers and fabricators,1757500,15.1,31400,13.93
"Aircraft structure, surfaces, rigging, and systems assemblers",42810,23.84,49580,22.76
"Electrical, electronics, and electromechanical assemblers",267950,15.3,31830,14.31
"Coil winders, tapers, and finishers",14590,15.54,32320,15.09
Electrical and electronic equipment assemblers,203880,15.07,31350,14.01
Electromechanical equipment assemblers,49480,16.17,33630,15.29
Engine and other machine assemblers,39620,18.78,39060,17.93
Structural metal fabricators and fitters,77860,18.19,37840,17.49
Miscellaneous assemblers and fabricators,1329260,14.48,30120,13.33
Fiberglass laminators and fabricators,18800,14.24,29620,13.68
Team assemblers,1058100,14.71,30590,13.54
Timing device assemblers and adjusters,1460,15.1,31410,13.04
"Assemblers and fabricators, all other",250900,13.55,28190,12.37
Food processing workers,753020,12.75,26530,11.86
Bakers,165270,12.08,25120,11.13
"Butchers and other meat, poultry, and fish processing workers",381890,12.69,26400,11.96
Butchers and meat cutters,138900,14.4,29950,13.63
"Meat, poultry, and fish cutters and trimmers",160920,11.47,23850,11.12
Slaughterers and meat packers,82070,12.21,25400,12.01
Miscellaneous food processing workers,205860,13.41,27890,12.42
"Food and tobacco roasting, baking, and drying machine operators and tenders",18750,14.14,29410,13.37
Food batchmakers,109660,13.73,28560,12.77
Food cooking machine operators and tenders,34040,13.66,28410,12.86
"Food processing workers, all other",43400,12.07,25110,11.27
Metal workers and plastic workers,1887930,18.04,37510,17.12
Computer control programmers and operators,164270,18.78,39070,17.87
"Computer-controlled machine tool operators, metal and plastic",139930,17.94,37310,17.26
"Computer numerically controlled machine tool programmers, metal and plastic",24340,23.64,49170,22.36
"Forming machine setters, operators, and tenders, metal and plastic",128250,16.68,34690,16.14
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",73140,15.94,33160,15.51
"Forging machine setters, operators, and tenders, metal and plastic",22570,16.89,35120,16.14
"Rolling machine setters, operators, and tenders, metal and plastic",32550,18.19,37830,17.8
"Machine tool cutting setters, operators, and tenders, metal and plastic",344000,16.03,33350,15.26
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",187640,15.15,31520,14.4
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",19880,17.59,36580,16.48
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",70910,16.27,33850,15.49
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",41730,17.73,36890,17.18
"Milling and planing machine setters, operators, and tenders, metal and plastic",23850,19.72,37400,19.03
Machinists,391130,18.8,41020,18.54
"Metal furnace operators, tenders, pourers, and casters",32250,19.59,39110,19.49
Metal-refining furnace operators and tenders,21930,17.13,35630,16.15
"Pourers and casters, metal",10320,21.9,45560,21.31
"Model makers and patternmakers, metal and plastic",10360,23.04,47920,22.15
"Model makers, metal and plastic",6200,20.21,42030,20.1
"Patternmakers, metal and plastic",4160,14.63,30440,13.76
"Molders and molding machine setters, operators, and tenders, metal and plastic",137910,15.07,31350,14.59
Foundry mold and coremakers,13100,14.59,30340,13.68
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",124810,17.02,35400,16.5
"Multiple machine tool setters, operators, and tenders, metal and plastic",93100,23.74,49390,23.06
Tool and die makers,78700,18.6,38700,18.6
"Welding, soldering, and brazing workers",403100,18.8,39110,18.8
"Welders, cutters, solderers, and brazers",352250,17.21,35800,17.21
"Welding, soldering, and brazing machine setters, operators, and tenders",50860,17.1,35560,17.1
Miscellaneous metal workers and plastic workers,104850,17.27,35930,17.27
"Heat treating equipment setters, operators, and tenders, metal and plastic",21500,21.03,43740,21.03
"Layout workers, metal and plastic",13420,15.52,32280,15.52
"Plating and coating machine setters, operators, and tenders, metal and plastic",36120,17.34,36060,17.34
"Tool grinders, filers, and sharpeners",11540,16.99,35340,15.63
"Metal workers and plastic workers, all other",22270,17.19,35750,16.43
Printing workers,256620,18.82,39150,18
Printing workers,256620,17.48,36350,16.79
Prepress technicians and workers,38000,15.06,31330,14.18
Printing press operators,166620,11.73,24390,10.67
Print binding and finishing workers,52000,10.46,21750,9.66
"Textile, apparel, and furnishings workers",573650,10.03,20870,9.55
Laundry and dry-cleaning workers,197650,11.25,23400,10.33
"Pressers, textile, garment, and related materials",51520,12.5,26000,11.68
Sewing machine operators,143370,12.85,26730,12.03
Shoe and leather workers,10760,11.97,24890,11.12
Shoe and leather workers and repairers,6460,13.64,28360,11.97
Shoe machine operators and tenders,4300,11.89,24720,11.35
"Tailors, dressmakers, and sewers",27100,14.1,29330,12.3
"Sewers, hand",5700,12.69,26390,12.41
"Tailors, dressmakers, and custom sewers",21400,12.36,25710,11.78
"Textile machine setters, operators, and tenders",75060,12.58,26180,12
Textile bleaching and dyeing machine operators and tenders,11680,13.16,27370,12.91
"Textile cutting machine setters, operators, and tenders",15160,12.5,25990,12.43
"Textile knitting and weaving machine setters, operators, and tenders",22200,15.74,32740,14.52
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",26020,15.64,32540,15.27
"Miscellaneous textile, apparel, and furnishings workers",68180,21.97,45700,19.29
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",18890,15.47,32170,14.78
Fabric and apparel patternmakers,6060,13.79,28680,12.52
Upholsterers,28790,14.59,30340,13.76
"Textile, apparel, and furnishings workers, all other",14440,15.84,32960,14.96
Woodworkers,215240,14.49,30140,13.69
Cabinetmakers and bench carpenters,82770,17.5,36390,15.86
Furniture finishers,14470,16.3,33910,14.63
"Model makers and patternmakers, wood",2110,19.2,39940,17.89
"Model makers, wood",1240,13.57,28230,13.01
"Patternmakers, wood",870,13.47,28010,12.79
"Woodworking machine setters, operators, and tenders",108750,13.64,28370,13.13
"Sawing machine setters, operators, and tenders, wood",42210,26.77,55680,26.21
"Woodworking machine setters, operators, and tenders, except sawing",66540,33.89,70500,33.92
"Woodworkers, all other",7150,37.69,78400,37.69
Plant and system operators,310600,36.82,76580,36.82
"Power plant operators, distributors, and dispatchers",58860,32.32,67230,32.74
Nuclear power reactor operators,7790,27.01,56190,26.26
Power distributors and dispatchers,11260,21.67,45070,20.77
Power plant operators,39810,28.04,58320,28.19
Stationary engineers and boiler operators,35960,26.29,54690,26.31
Water and wastewater treatment plant and system operators,110230,30.18,62770,30.62
Miscellaneous plant and system operators,105550,29.5,61350,29.77
Chemical plant and system operators,38890,26.1,54300,26.19
Gas plant operators,13890,15.72,32690,14.32
"Petroleum pump system operators, refinery operators, and gaugers",41390,21.75,45240,21.01
"Plant and system operators, all other",11390,23.3,48470,22.95
"Chemical processing machine setters, operators, and tenders",2430000,19.55,40660,18.43
Chemical equipment operators and tenders,102950,16.45,34220,15.59
"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",60450,16.36,34040,15.52
"Crushing, grinding, polishing, mixing, and blending workers",42510,14.11,29360,13.38
"Crushing, grinding, and polishing machine setters, operators, and tenders",179200,17.1,35560,16.32
"Grinding and polishing workers, hand",30580,16,33280,16.45
"Mixing and blending machine setters, operators, and tenders",31240,15.94,33160,16.36
Cutting workers,73240,15.19,31580,14.66
"Cutters and trimmers, hand",13800,13.24,27540,12.19
"Cutting and slicing machine setters, operators, and tenders",59450,15.64,32520,15.29
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",69740,16.02,33320,15.27
"Furnace, kiln, oven, drier, and kettle operators and tenders",19840,17.94,37320,17.05
"Inspectors, testers, sorters, samplers, and weighers",471750,18.2,37860,16.8
Jewelers and precious stone and metal workers,22890,19.24,40010,17.08
"Medical, dental, and ophthalmic laboratory technicians",78870,17.36,36120,16.01
Dental laboratory technicians,36790,19.13,39780,17.52
Medical appliance technicians,13320,18.38,38220,17.09
Ophthalmic laboratory technicians,28760,14.64,30450,13.96
Packaging and filling machine operators and tenders,372210,13.82,28740,12.65
Painting workers,149780,17.15,35680,15.94
"Coating, painting, and spraying machine setters, operators, and tenders",87070,15.52,32290,14.88
"Painters, transportation equipment",46770,21.12,43930,19.05
"Painting, coating, and decorating workers",15930,14.4,29960,13.64
Semiconductor processors,22750,17.34,36070,16.32
Photographic process workers and processing machine operators,37130,13.18,27410,11.46
Miscellaneous production workers,829640,13.77,28650,12.4
Adhesive bonding machine operators and tenders,18280,15.65,32540,14.68
"Cleaning, washing, and metal pickling equipment operators and tenders",16460,13.56,28210,12.73
Cooling and freezing equipment operators and tenders,7660,14.24,29620,13.31
Etchers and engravers,8570,14.45,30060,13.7
"Molders, shapers, and casters, except metal and plastic",32920,15.14,31480,14.32
"Paper goods machine setters, operators, and tenders",94910,17.23,35830,16.73
Tire builders,17570,18.86,39240,19.09
Helpers--production workers,426670,12.05,25070,11.13
"Production workers, all other",206600,14.89,30980,13.26
Transportation and material moving occupations,9005120,16.28,33860,13.99
Supervisors of transportation and material moving workers,371250,25.08,52180,23.7
Aircraft cargo handling supervisors,6270,23.54,48970,21.56
"First-line supervisors of helpers, laborers, and material movers, hand",167190,23.02,47880,21.99
First-line supervisors of transportation and material-moving machine and vehicle operators,197800,26.88,55910,25.68
Air transportation workers,234220,(²),84100,(²)
Aircraft pilots and flight engineers,110370,(²),113090,(²)
"Airline pilots, copilots, and flight engineers",73030,(²),129600,(²)
Commercial pilots,37340,(²),80800,(²)
Air traffic controllers and airfield operations specialists,30310,49.4,102750,48.98
Air traffic controllers,23060,57.05,118650,58.31
Airfield operations specialists,7250,25.09,52190,23.71
Flight attendants,93550,(²),43860,(²)
Motor vehicle operators,3664240,16.98,35320,15.87
"Ambulance drivers and attendants, except emergency medical technicians",18380,11.98,24920,11.35
Bus drivers,653940,15.21,31640,14.27
"Bus drivers, transit and intercity",157830,18.63,38750,17.64
"Bus drivers, school or special client",496110,14.12,29380,13.62
Driver/sales workers and truck drivers,2758700,17.77,36970,16.72
Driver/sales workers,396470,13.41,27900,10.92
Heavy and tractor-trailer truck drivers,1585300,19.68,40940,18.61
Light truck or delivery services drivers,776930,16.1,33490,14.02
Taxi drivers and chauffeurs,170030,12.12,25200,10.98
"Motor vehicle operators, all other",63200,15.44,32110,13.25
Rail transportation workers,123420,26.5,55110,25.86
Locomotive engineers and operators,43870,25.96,53990,24.86
Locomotive engineers,36860,26.76,55660,25.63
Locomotive firers,1880,23.03,47900,21.59
"Rail yard engineers, dinkey operators, and hostlers",5140,21.28,44260,20.33
"Railroad brake, signal, and switch operators",23950,24,49920,24.44
Railroad conductors and yardmasters,43100,27.9,58030,26.95
Subway and streetcar operators,8930,28.31,58880,30.6
"Rail transportation workers, all other",3570,28.42,59110,28.15
Water transportation workers,72440,28.78,59850,24.59
Sailors and marine oilers,28810,19.56,40690,18.73
Ship and boat captains and operators,33700,34.41,71570,31.66
"Captains, mates, and pilots of water vessels",30290,36.34,75580,33.62
Motorboat operators,3400,17.25,35880,15.17
Ship engineers,9930,36.37,75650,33.49
Other transportation workers,338080,13.16,27360,10.47
Bridge and lock tenders,3170,21.17,44040,22.29
Parking lot attendants,130190,10.26,21340,9.38
Automotive and watercraft service attendants,112970,10.56,21960,9.84
Traffic technicians,6220,21.12,43920,19.15
Transportation inspectors,23970,32.83,68280,31.71
"Transportation attendants, except flight attendants",21280,12.57,26150,11.27
"Transportation workers, all other",40290,16.54,34400,15.44
Material moving workers,4201450,13.28,27620,11.72
Conveyor operators and tenders,40760,15.95,33180,14.7
Crane and tower operators,41580,24.82,51620,23.38
"Dredge, excavating, and loading machine operators",49710,20.88,43420,19.07
Dredge operators,1750,21.91,45580,19.04
Excavating and loading machine and dragline operators,44780,20.66,42970,18.7
"Loading machine operators, underground mining",3180,23.36,48600,24.35
Hoist and winch operators,2980,23.26,48370,18.62
Industrial truck and tractor operators,504560,15.7,32660,14.77
"Laborers and material movers, hand",3374770,12.32,25630,11.03
Cleaners of vehicles and equipment,311940,11.05,22980,9.72
"Laborers and freight, stock, and material movers, hand",2284650,12.83,26690,11.52
Machine feeders and offbearers,106160,14.19,29510,13.61
"Packers and packagers, hand",672020,10.9,22670,9.6
Pumping station operators,31090,22.81,47450,22.26
Gas compressor and gas pumping station operators,4520,25.84,53740,26.16
"Pump operators, except wellhead pumpers",13170,22,45760,20.8
Wellhead pumpers,13410,22.59,46990,22.1
Refuse and recyclable material collectors,116460,16.96,35280,15.73
Mine shuttle car operators,2730,25.27,52560,25.49
"Tank car, truck, and ship loaders",12560,21.8,45340,20.33
"Material moving workers, all other",24250,18.75,39000,16.64
