,"Table 1.7 Occupational projections, 2022–32, and worker characteristics, 2022 (Numbers in thousands)",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
829,        Mechanical drafters,True,Skilled Trade,Trade,Somewhat Certain,IN,some may require bachelor degree,17-3013,Line item,49.6,46,-3.6,-7.2,3,3.5,64060,Associate's degree,,
832,        Millwrights,True,Skilled Trade,Trade,Very Certain,IN,,49-9044,Line item,42.1,43.4,1.3,3,1.1,3.5,62980,High school diploma or equivalent,,Apprenticeship
834,      Solar photovoltaic installers,True,Skilled Trade,Trade,Very Certain,IN,,47-2231,Line item,29.4,35.9,6.6,22.3,5.3,3.5,48800,High school diploma or equivalent,,Moderate-term on-the-job training
836,"        Control and valve installers and repairers, except mechanical door",True,Skilled Trade,Trade,Very Certain,IN,,49-9012,Line item,47.9,47.6,-0.3,-0.6,0.4,3.4,70100,High school diploma or equivalent,,Moderate-term on-the-job training
837,"        Excavating and loading machine and dragline operators, surface mining",False,Skilled Trade,Trade,Somewhat Certain,IN,several month to an year of training,47-5022,Line item,36.4,35,-1.4,-3.8,6,3.4,50050,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
841,      Sailors and marine oilers,False,Profession,Not Trade,Somewhat Certain,IN,,53-5011,Line item,30.7,31.3,0.6,2,0.4,3.3,48400,No formal educational credential,,Moderate-term on-the-job training
845,        Motorboat mechanics and service technicians,True,Skilled Trade,Trade,Very Certain,IN,,49-3051,Line item,29.3,31,1.7,5.7,13.5,3.1,49990,High school diploma or equivalent,,Long-term on-the-job training
851,"        Cooks, all other",False,Skilled Trade,Trade,Somewhat Certain,IN,,35-2019,Line item,20.2,20.8,0.6,3.2,—,3.1,35920,No formal educational credential,,Moderate-term on-the-job training
877,"        Healthcare practitioners and technical workers, all other",True,Skilled Trade,Trade,Somewhat Certain,IN,,29-9099,Line item,44.4,46.7,2.3,5.2,3.1,3,63630,Postsecondary nondegree award,,
878,"      Morticians, undertakers, and funeral arrangers",False,,Not Trade,Highly Uncertain,IN,,39-4031,Line item,24.5,25.4,0.9,3.7,1.3,3,51030,Associate's degree,,Long-term on-the-job training
883,        Food science technicians,False,Skilled Trade,Trade,Somewhat Certain,IN,Some of these occupations may require BA*,19-4013,Line item,21.2,22.3,1.1,5.2,3.3,3,49090,Associate's degree,,Moderate-term on-the-job training
884,      Miscellaneous construction and related workers,False,Non skilled worker,Not Trade,Somewhat Certain,IN,level of skill needed uncertain,47-4090,Line item,32.3,33,0.6,2,6.3,3,47090,High school diploma or equivalent,,Moderate-term on-the-job training
885,      Home appliance repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9031,Line item,36.6,35.1,-1.6,-4.3,19.1,2.9,47170,High school diploma or equivalent,,Moderate-term on-the-job training
891,      Semiconductor processing technicians,False,Non skilled worker,Not Trade,Somewhat Certain,IN,I don't think training time is high enough for these but the work seems like trade work,51-9141,Line item,24.6,26.6,2,8,—,2.9,45850,High school diploma or equivalent,,Moderate-term on-the-job training
894,"      Aircraft structure, surfaces, rigging, and systems assemblers",True,Skilled Trade,Trade,Very Certain,IN,,51-2011,Line item,33.9,28.8,-5.1,-15.2,1.4,2.8,61240,High school diploma or equivalent,,Moderate-term on-the-job training
905,"        Welding, soldering, and brazing machine setters, operators, and tenders",True,Skilled Trade,Trade,Very Certain,IN,,51-4122,Line item,32.9,30.1,-2.8,-8.4,4,2.8,45350,High school diploma or equivalent,,Moderate-term on-the-job training
908,        Upholsterers,False,Skilled Trade,Trade,Very Certain,IN,,51-6093,Line item,31.5,30.7,-0.8,-2.5,13.9,2.8,42730,High school diploma or equivalent,,Moderate-term on-the-job training
910,        Magnetic resonance imaging technologists,True,Skilled Trade,Trade,Somewhat Certain,IN,,29-2035,Line item,41.4,44.6,3.2,7.7,5.6,2.6,83740,Associate's degree,Less than 5 years,
912,"        Floor layers, except carpet, wood, and hard tiles",True,Skilled Trade,Trade,Very Certain,IN,,47-2042,Line item,30.2,32.3,2.2,7.3,30,2.6,48840,No formal educational credential,,Moderate-term on-the-job training
913,        Agricultural technicians,False,Skilled Trade,Trade,Somewhat Certain,IN,Some of these occupations may require BA*,19-4012,Line item,17.6,18.4,0.8,4.5,2.8,2.5,43180,Associate's degree,,Moderate-term on-the-job training
914,        Ophthalmic laboratory technicians,False,Skilled Trade,Trade,Somewhat Certain,IN,Not sure if technicians in general are skilled trades,51-9083,Line item,21.3,21.6,0.2,1.1,4.8,2.5,37720,High school diploma or equivalent,,Moderate-term on-the-job training
915,      Transportation inspectors,False,Skilled Trade,Trade,Very Certain,IN,,53-6051,Line item,25.7,26.4,0.7,2.7,3.1,2.4,87290,High school diploma or equivalent,,Moderate-term on-the-job training
936,        Locomotive engineers,False,Profession,Not Trade,Somewhat Certain,IN,,53-4011,Line item,29.7,29.9,0.2,0.8,—,2.4,74770,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
937,        Mechanical door repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9011,Line item,28,30.6,2.7,9.6,0.5,2.4,48650,High school diploma or equivalent,,Moderate-term on-the-job training
938,        Dietetic technicians,True,Skilled Trade,Trade,Somewhat Certain,IN,,29-2051,Line item,20.2,20.9,0.7,3.5,—,2.3,36520,Associate's degree,,
941,        Recreational vehicle service technicians,True,Skilled Trade,Trade,Very Certain,IN,,49-3092,Line item,17.7,19.4,1.7,9.8,2,2.2,47950,High school diploma or equivalent,,Long-term on-the-job training
943,      Elevator and escalator installers and repairers,True,Skilled Trade,Trade,Very Certain,IN,,47-4021,Line item,25.1,25.5,0.4,1.5,—,2.1,102420,High school diploma or equivalent,,Apprenticeship
944,        Power plant operators,True,Skilled Trade,Trade,Very Certain,IN,,51-8013,Line item,32.2,28.2,-4,-12.5,—,2.1,97010,High school diploma or equivalent,,Long-term on-the-job training
952,"        Electrical and electronics repairers, powerhouse, substation, and relay",True,Skilled Trade,Trade,Very Certain,IN,,49-2095,Line item,26.1,25.4,-0.7,-2.7,0.5,2.1,96600,Postsecondary nondegree award,Less than 5 years,Moderate-term on-the-job training
957,"        Earth drillers, except oil and gas",True,Skilled Trade,Trade,Very Certain,IN,,47-5023,Line item,20.4,20.8,0.4,2.2,6.1,2.1,56660,High school diploma or equivalent,Less than 5 years,Long-term on-the-job training
961,"        Insulation workers, mechanical",True,Skilled Trade,Trade,Very Certain,IN,,47-2132,Line item,27.2,27.6,0.5,1.7,3.6,2.1,53920,High school diploma or equivalent,,Apprenticeship
963,        Air traffic controllers,False,,Trade,Somewhat Certain,IN,not sure if involves manual/mechanical/technical labor,53-2021,Line item,23,23.3,0.3,1.4,—,2,137380,Associate's degree,,Long-term on-the-job training
964,        Riggers,False,Skilled Trade,Trade,Very Certain,IN,,49-9096,Line item,19.7,20,0.3,1.4,—,2,56220,High school diploma or equivalent,,Moderate-term on-the-job training
974,      Plasterers and stucco masons,True,Skilled Trade,Trade,Very Certain,IN,,47-2161,Line item,27.3,27.9,0.6,2.1,5.4,2,52640,No formal educational credential,,Long-term on-the-job training
975,        Medical appliance technicians,False,Skilled Trade,Trade,Somewhat Certain,IN,Not sure if technicians in general are skilled trades,51-9082,Line item,16.6,17.1,0.4,2.5,4.8,2,44960,High school diploma or equivalent,,Moderate-term on-the-job training
978,        Avionics technicians,True,Skilled Trade,Trade,Somewhat Certain,IN,,49-2091,Line item,20.8,21.7,0.9,4.3,—,1.9,77420,Associate's degree,,
980,      Reinforcing iron and rebar workers,True,Skilled Trade,Trade,Very Certain,IN,,47-2171,Line item,22.8,23.1,0.3,1.2,24.3,1.9,54850,High school diploma or equivalent,,Apprenticeship
982,        Rail car repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-3043,Line item,20.1,20.8,0.7,3.6,4.9,1.8,65030,High school diploma or equivalent,,Long-term on-the-job training
983,      Wind turbine service technicians,True,Skilled Trade,Trade,Very Certain,IN,,49-9081,Line item,11.2,16.2,5,44.9,10.6,1.8,61770,Postsecondary nondegree award,,Long-term on-the-job training
987,"        Metal workers and plastic workers, all other",False,Skilled Trade,Trade,Somewhat Certain,IN,,51-4199,Line item,21.4,19.8,-1.7,-7.8,0.7,1.8,41200,High school diploma or equivalent,,Moderate-term on-the-job training
990,        Locksmiths and safe repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9094,Line item,18.2,16.1,-2,-11.1,14.6,1.7,48380,High school diploma or equivalent,,Long-term on-the-job training
1005,        Automotive glass installers and repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-3022,Line item,21.9,22.2,0.4,1.7,19.4,1.7,45320,High school diploma or equivalent,,Moderate-term on-the-job training
1006,        Bicycle repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-3091,Line item,14.4,14.9,0.5,3.8,2,1.7,38320,High school diploma or equivalent,,Moderate-term on-the-job training
1010,        Wellhead pumpers,False,Skilled Trade,Trade,Very Certain,IN,,53-7073,Line item,16.2,15.9,-0.4,-2.2,0.4,1.6,71830,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
1013,"      Woodworkers, all other",False,Skilled Trade,Trade,Somewhat Certain,IN,,51-7099,Line item,13.5,13,-0.5,-3.6,31.4,1.5,37760,High school diploma or equivalent,,Moderate-term on-the-job training
1014,        Continuous mining machine operators,False,Skilled Trade,Trade,Somewhat Certain,IN,1-12 month training,47-5041,Line item,13.9,13.5,-0.4,-3.2,0.6,1.4,61420,No formal educational credential,,Moderate-term on-the-job training
1015,"        Radio, cellular, and tower equipment installers and repairers",True,Skilled Trade,Trade,Very Certain,IN,,49-2021,Line item,13.5,13.9,0.5,3.4,2,1.4,61310,Associate's degree,,Moderate-term on-the-job training
1018,        Airfield operations specialists,False,,Trade,Somewhat Certain,IN,not sure if involves manual/mechanical/technical labor,53-2022,Line item,15,15.8,0.7,4.9,—,1.4,51140,High school diploma or equivalent,,Long-term on-the-job training
1019,        Electro-mechanical and mechatronics technologists and technicians,True,Skilled Trade,Trade,Somewhat Certain,IN,some may require bachelor degree,17-3024,Line item,15.2,14.8,-0.4,-2.7,1.7,1.3,65080,Associate's degree,,
1020,"        Rotary drill operators, oil and gas",True,Skilled Trade,Trade,Very Certain,IN,,47-5012,Line item,13.2,13.2,0,0.1,2.2,1.3,61770,No formal educational credential,,Moderate-term on-the-job training
1021,"        Drafters, all other",True,Skilled Trade,Trade,Somewhat Certain,IN,some may require bachelor degree,17-3019,Line item,18.7,17.3,-1.5,-7.8,2.9,1.3,59260,Associate's degree,,
1022,        Surgical assistants,True,Skilled Trade,Trade,Somewhat Certain,IN,,29-9093,Line item,19.7,20.7,1,5.2,4.2,1.3,59160,Postsecondary nondegree award,,
1024,        Environmental engineering technologists and technicians,True,Skilled Trade,Trade,Somewhat Certain,IN,some may require bachelor degree,17-3025,Line item,13.9,14.1,0.2,1.3,1.5,1.3,54000,Associate's degree,,
1025,"        Electric motor, power tool, and related repairers",True,Skilled Trade,Trade,Very Certain,IN,,49-2092,Line item,16.1,16.5,0.4,2.5,2.8,1.3,49230,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
1026,"        Heat treating equipment setters, operators, and tenders, metal and plastic",True,Skilled Trade,Trade,Somewhat Certain,IN,,51-4191,Line item,16,14.6,-1.5,-9.1,0.7,1.3,44240,High school diploma or equivalent,,Moderate-term on-the-job training
1027,      Rail-track laying and maintenance equipment operators,True,Skilled Trade,Trade,Somewhat Certain,IN,level of skill needed uncertain,47-4061,Line item,16.5,16.7,0.2,1.4,—,1.2,67000,High school diploma or equivalent,,Moderate-term on-the-job training
1029,"      Railroad brake, signal, and switch operators and locomotive firers",False,Non skilled worker,Not Trade,Somewhat Certain,IN,,53-4022,Line item,12.2,12.3,0.1,1.2,—,1.2,63540,High school diploma or equivalent,,Moderate-term on-the-job training
1030,"        Pump operators, except wellhead pumpers",False,Skilled Trade,Trade,Very Certain,IN,,53-7072,Line item,11.2,11.6,0.4,3.6,—,1.2,54690,High school diploma or equivalent,,Moderate-term on-the-job training
1031,        Gas plant operators,True,Skilled Trade,Trade,Very Certain,IN,,51-8092,Line item,14.8,13,-1.7,-11.7,—,1.1,82560,High school diploma or equivalent,,Long-term on-the-job training
1034,      Boilermakers,True,Skilled Trade,Trade,Very Certain,IN,,47-2011,Line item,13.7,13.1,-0.5,-4,—,1.1,71140,High school diploma or equivalent,,Apprenticeship
1035,        Calibration technologists and technicians,True,Skilled Trade,Trade,Somewhat Certain,IN,If they really require Associates it's a lot of knowledge. Definetly the upper bound. ,17-3028,Line item,11.3,11.8,0.5,4.4,1.7,1.1,62790,Associate's degree,,
1037,"        Precision instrument and equipment repairers, all other",True,Skilled Trade,Trade,Very Certain,IN,,49-9069,Line item,12.1,12.1,0,0,8,1.1,62040,High school diploma or equivalent,,Long-term on-the-job training
1038,"        Geological technicians, except hydrologic technicians",True,Skilled Trade,Trade,Very Certain,IN,,19-4043,Line item,9.4,9.6,0.3,3.1,—,1,52440,Associate's degree,,Moderate-term on-the-job training
1039,        Stonemasons,True,Skilled Trade,Trade,Very Certain,IN,,47-2022,Line item,13.5,12.7,-0.8,-5.9,24.2,1,51830,High school diploma or equivalent,,Apprenticeship
1040,        Shoe and leather workers and repairers,False,Skilled Trade,Trade,Somewhat Certain,IN,,51-6041,Line item,9.8,8.7,-1.1,-11,8,1,36020,High school diploma or equivalent,,Moderate-term on-the-job training
1041,        Nuclear medicine technologists,True,Skilled Trade,Trade,Somewhat Certain,IN,,29-2033,Line item,18.1,18.2,0.1,0.4,5,0.8,92500,Associate's degree,,
1042,      Traffic technicians,False,Skilled Trade,Trade,Very Certain,IN,,53-6041,Line item,7.6,7.9,0.3,3.5,—,0.8,52240,High school diploma or equivalent,,Moderate-term on-the-job training
1043,"        Makeup artists, theatrical and performance",True,Skilled Trade,Trade,Somewhat Certain,IN,Might need significant amount of training on the upper end,39-5091,Line item,4.6,4.9,0.4,8.6,32.9,0.8,47390,Postsecondary nondegree award,,
1045,        Power distributors and dispatchers,True,Skilled Trade,Trade,Very Certain,IN,,51-8012,Line item,9.6,9.1,-0.5,-5,—,0.7,104750,High school diploma or equivalent,,Long-term on-the-job training
1048,        Radiation therapists,True,Skilled Trade,Trade,Somewhat Certain,IN,"These are all health professions, involving some degree of technical skills",29-1124,Line item,15.9,16.3,0.4,2.4,—,0.7,98300,Associate's degree,,
1049,"        Electrical and electronics installers and repairers, transportation equipment",True,Skilled Trade,Trade,Very Certain,IN,,49-2093,Line item,7.9,8.3,0.4,4.8,—,0.7,79160,Postsecondary nondegree award,,Long-term on-the-job training
1053,      Nuclear technicians,True,Skilled Trade,Trade,Very Certain,IN,,19-4051,Line item,5.9,5.8,-0.1,-1.3,—,0.6,101740,Associate's degree,,Moderate-term on-the-job training
1055,        Signal and track switch repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9097,Line item,6.6,6.7,0.1,1.2,9.3,0.6,82710,High school diploma or equivalent,,Moderate-term on-the-job training
1056,        Embalmers,False,,Not Trade,Highly Uncertain,IN,Not sue about manual/mechanical/technical skills nor certification,39-4011,Line item,4,4,0,0.9,—,0.6,54090,Associate's degree,,Long-term on-the-job training
1057,"        Electronic equipment installers and repairers, motor vehicles",True,Skilled Trade,Trade,Very Certain,IN,,49-2096,Line item,9.7,7.9,-1.7,-18,0.6,0.6,45570,High school diploma or equivalent,,Moderate-term on-the-job training
1059,        Floor sanders and finishers,False,Skilled Trade,Trade,Somewhat Certain,IN,level of skill needed uncertain,47-2043,Line item,6.2,6.2,0,0.1,30,0.5,47760,No formal educational credential,,Moderate-term on-the-job training
1066,        Musical instrument repairers and tuners,True,Skilled Trade,Trade,Very Certain,IN,,49-9063,Line item,7,6.3,-0.7,-9.4,9.9,0.5,42800,High school diploma or equivalent,,Apprenticeship
1072,        Nuclear power reactor operators,True,Skilled Trade,Trade,Very Certain,IN,,51-8011,Line item,5.5,5.3,-0.2,-3.3,—,0.4,120350,High school diploma or equivalent,,Long-term on-the-job training
1073,"      Explosives workers, ordnance handling experts, and blasters",True,Skilled Trade,Trade,Very Certain,IN,,47-5032,Line item,4.9,4.9,0.1,1.1,—,0.4,61590,High school diploma or equivalent,Less than 5 years,Long-term on-the-job training
1074,        Pile driver operators,False,Skilled Trade,Trade,Somewhat Certain,IN,,47-2072,Line item,3.3,3.4,0.1,3.2,2.6,0.3,63550,High school diploma or equivalent,,Moderate-term on-the-job training
1075,        Hydrologic technicians,True,Skilled Trade,Trade,Very Certain,IN,,19-4044,Line item,3.1,3.1,0,0.4,—,0.3,55890,Associate's degree,,Moderate-term on-the-job training
1076,"        Underground mining machine operators, all other",False,Skilled Trade,Trade,Somewhat Certain,IN,,47-5049,Line item,2.3,2,-0.3,-12.5,—,0.2,68910,No formal educational credential,,Moderate-term on-the-job training
1077,"        Model makers, metal and plastic",False,Skilled Trade,Trade,Somewhat Certain,IN,,51-4061,Line item,3.4,2.8,-0.6,-18.8,—,0.2,64190,High school diploma or equivalent,,Moderate-term on-the-job training
1079,"        Rail yard engineers, dinkey operators, and hostlers",False,Non skilled worker,Not Trade,Somewhat Certain,IN,,53-4013,Line item,2.6,2.6,0.1,2.4,—,0.2,57070,High school diploma or equivalent,,Moderate-term on-the-job training
1081,        Camera and photographic equipment repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9061,Line item,2.4,2.4,0,1.1,8.1,0.2,46850,High school diploma or equivalent,,Long-term on-the-job training
1082,"      Rail transportation workers, all other",False,Other/TBD,Not Trade,High Uncertain,IN,,53-4099,Line item,2.4,2.4,0.1,2.2,—,0.2,44660,High school diploma or equivalent,,Moderate-term on-the-job training
1083,"        Roof bolters, mining",False,Skilled Trade,Trade,High Uncertain,IN,training time varies from none to 1 year,47-5043,Line item,1.8,1.3,-0.5,-28.5,—,0.1,66660,High school diploma or equivalent,,Moderate-term on-the-job training
1090,        Watch and clock repairers,True,Skilled Trade,Trade,Very Certain,IN,,49-9064,Line item,2.1,1.4,-0.6,-29.8,10.2,0.1,58140,High school diploma or equivalent,,Long-term on-the-job training
1091,      Dredge operators,False,Non skilled worker,Not Trade,Somewhat Certain,IN,Doesn't seem to meet the training time requirement,53-7031,Line item,1,1.1,0,0.3,9.9,0.1,50440,High school diploma or equivalent,,Moderate-term on-the-job training
1096,"        Patternmakers, metal and plastic",False,Skilled Trade,Trade,Somewhat Certain,IN,,51-4062,Line item,2.3,1.8,-0.5,-21.6,—,0.1,49670,High school diploma or equivalent,,Moderate-term on-the-job training
1097,        Terrazzo workers and finishers,True,Skilled Trade,Trade,Very Certain,IN,,47-2053,Line item,1.6,1.4,-0.2,-12.2,4.1,0.1,48900,High school diploma or equivalent,,Apprenticeship
1107,"        Patternmakers, wood",False,Skilled Trade,Trade,Very Certain,IN,,51-7032,Line item,0.5,0.5,0,-5.1,31.3,0.1,48630,High school diploma or equivalent,,Moderate-term on-the-job training
1108,"        Model makers, wood",False,Skilled Trade,Trade,Very Certain,IN,,51-7031,Line item,1.1,1,0,-3.6,31.5,0.1,45040,High school diploma or equivalent,,Moderate-term on-the-job training
1109,"        Refractory materials repairers, except brickmasons",True,Skilled Trade,Trade,Very Certain,IN,,49-9045,Line item,0.6,0.5,-0.1,-21.4,—,0,48410,High school diploma or equivalent,,Moderate-term on-the-job training
